benchmark,treatment,run_id,analysis,fitness
chg_env,ED1_AS0_ENV8_TSK0,206,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,207,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,208,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,209,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,210,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,211,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,212,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,213,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,214,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,215,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,216,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,217,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,218,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,219,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,220,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,221,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,222,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,223,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,224,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,225,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,226,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,227,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,228,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,229,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,230,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,231,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,232,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,233,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,234,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,235,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,236,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,237,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,238,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,239,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,240,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,241,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,242,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,243,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,244,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,245,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,246,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,247,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,248,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,249,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,250,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,251,fdom,240.52
chg_env,ED1_AS0_ENV8_TSK0,252,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,253,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,254,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,255,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,256,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,257,fdom,177.77
chg_env,ED1_AS0_ENV8_TSK0,258,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,259,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,260,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,261,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,262,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,263,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,264,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,265,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,266,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,267,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,268,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,269,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,270,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,271,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,272,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,273,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,274,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,275,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,276,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,277,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,278,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,279,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,280,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,281,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,282,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,283,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,284,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,285,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,286,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,287,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,288,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,289,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,290,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,291,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,292,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,293,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,294,fdom,227.36
chg_env,ED1_AS0_ENV8_TSK0,295,fdom,206.98
chg_env,ED1_AS0_ENV8_TSK0,296,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,297,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,298,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,299,fdom,256.0
chg_env,ED1_AS0_ENV8_TSK0,300,fdom,256.0
chg_env,ED1_AS1_ENV16_TSK0,1101,fdom,90.98
chg_env,ED1_AS1_ENV16_TSK0,1101,no_sensors,90.98
chg_env,ED1_AS1_ENV16_TSK0,1101,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1102,fdom,130.64
chg_env,ED1_AS1_ENV16_TSK0,1102,no_sensors,130.64
chg_env,ED1_AS1_ENV16_TSK0,1102,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1103,fdom,128.46
chg_env,ED1_AS1_ENV16_TSK0,1103,no_sensors,128.46
chg_env,ED1_AS1_ENV16_TSK0,1103,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1104,fdom,130.22
chg_env,ED1_AS1_ENV16_TSK0,1104,no_sensors,130.22
chg_env,ED1_AS1_ENV16_TSK0,1104,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1105,fdom,93.07
chg_env,ED1_AS1_ENV16_TSK0,1105,no_sensors,93.07
chg_env,ED1_AS1_ENV16_TSK0,1105,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1106,fdom,102.58
chg_env,ED1_AS1_ENV16_TSK0,1106,no_sensors,102.58
chg_env,ED1_AS1_ENV16_TSK0,1106,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1107,fdom,127.39
chg_env,ED1_AS1_ENV16_TSK0,1107,no_sensors,127.39
chg_env,ED1_AS1_ENV16_TSK0,1107,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1108,fdom,109.37
chg_env,ED1_AS1_ENV16_TSK0,1108,no_sensors,109.37
chg_env,ED1_AS1_ENV16_TSK0,1108,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1109,fdom,115.65
chg_env,ED1_AS1_ENV16_TSK0,1109,no_sensors,115.65
chg_env,ED1_AS1_ENV16_TSK0,1109,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1110,fdom,109.15
chg_env,ED1_AS1_ENV16_TSK0,1110,no_sensors,109.15
chg_env,ED1_AS1_ENV16_TSK0,1110,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1111,fdom,97.64
chg_env,ED1_AS1_ENV16_TSK0,1111,no_sensors,97.64
chg_env,ED1_AS1_ENV16_TSK0,1111,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1112,fdom,99.61
chg_env,ED1_AS1_ENV16_TSK0,1112,no_sensors,99.61
chg_env,ED1_AS1_ENV16_TSK0,1112,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1113,fdom,88.54
chg_env,ED1_AS1_ENV16_TSK0,1113,no_sensors,88.54
chg_env,ED1_AS1_ENV16_TSK0,1113,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1114,fdom,100.05
chg_env,ED1_AS1_ENV16_TSK0,1114,no_sensors,100.05
chg_env,ED1_AS1_ENV16_TSK0,1114,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1115,fdom,89.86
chg_env,ED1_AS1_ENV16_TSK0,1115,no_sensors,89.86
chg_env,ED1_AS1_ENV16_TSK0,1115,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1116,fdom,96.51
chg_env,ED1_AS1_ENV16_TSK0,1116,no_sensors,96.51
chg_env,ED1_AS1_ENV16_TSK0,1116,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1117,fdom,107.75
chg_env,ED1_AS1_ENV16_TSK0,1117,no_sensors,107.75
chg_env,ED1_AS1_ENV16_TSK0,1117,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1118,fdom,103.09
chg_env,ED1_AS1_ENV16_TSK0,1118,no_sensors,103.09
chg_env,ED1_AS1_ENV16_TSK0,1118,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1119,fdom,109.64
chg_env,ED1_AS1_ENV16_TSK0,1119,no_sensors,109.64
chg_env,ED1_AS1_ENV16_TSK0,1119,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1120,fdom,87.7
chg_env,ED1_AS1_ENV16_TSK0,1120,no_sensors,87.7
chg_env,ED1_AS1_ENV16_TSK0,1120,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1121,fdom,108.3
chg_env,ED1_AS1_ENV16_TSK0,1121,no_sensors,108.3
chg_env,ED1_AS1_ENV16_TSK0,1121,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1122,fdom,86.79
chg_env,ED1_AS1_ENV16_TSK0,1122,no_sensors,86.79
chg_env,ED1_AS1_ENV16_TSK0,1122,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1123,fdom,117.59
chg_env,ED1_AS1_ENV16_TSK0,1123,no_sensors,117.59
chg_env,ED1_AS1_ENV16_TSK0,1123,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1124,fdom,105.5
chg_env,ED1_AS1_ENV16_TSK0,1124,no_sensors,105.5
chg_env,ED1_AS1_ENV16_TSK0,1124,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1125,fdom,110.63
chg_env,ED1_AS1_ENV16_TSK0,1125,no_sensors,110.63
chg_env,ED1_AS1_ENV16_TSK0,1125,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1126,fdom,100.02
chg_env,ED1_AS1_ENV16_TSK0,1126,no_sensors,100.02
chg_env,ED1_AS1_ENV16_TSK0,1126,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1127,fdom,114.34
chg_env,ED1_AS1_ENV16_TSK0,1127,no_sensors,114.34
chg_env,ED1_AS1_ENV16_TSK0,1127,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1128,fdom,116.9
chg_env,ED1_AS1_ENV16_TSK0,1128,no_sensors,116.9
chg_env,ED1_AS1_ENV16_TSK0,1128,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1129,fdom,109.2
chg_env,ED1_AS1_ENV16_TSK0,1129,no_sensors,109.2
chg_env,ED1_AS1_ENV16_TSK0,1129,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1130,fdom,80.62
chg_env,ED1_AS1_ENV16_TSK0,1130,no_sensors,80.62
chg_env,ED1_AS1_ENV16_TSK0,1130,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1131,fdom,122.8
chg_env,ED1_AS1_ENV16_TSK0,1131,no_sensors,122.8
chg_env,ED1_AS1_ENV16_TSK0,1131,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1132,fdom,89.46
chg_env,ED1_AS1_ENV16_TSK0,1132,no_sensors,89.46
chg_env,ED1_AS1_ENV16_TSK0,1132,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1133,fdom,80.72
chg_env,ED1_AS1_ENV16_TSK0,1133,no_sensors,80.72
chg_env,ED1_AS1_ENV16_TSK0,1133,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1134,fdom,116.84
chg_env,ED1_AS1_ENV16_TSK0,1134,no_sensors,116.84
chg_env,ED1_AS1_ENV16_TSK0,1134,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1135,fdom,106.05
chg_env,ED1_AS1_ENV16_TSK0,1135,no_sensors,106.05
chg_env,ED1_AS1_ENV16_TSK0,1135,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1136,fdom,104.2
chg_env,ED1_AS1_ENV16_TSK0,1136,no_sensors,104.2
chg_env,ED1_AS1_ENV16_TSK0,1136,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1137,fdom,95.78
chg_env,ED1_AS1_ENV16_TSK0,1137,no_sensors,95.78
chg_env,ED1_AS1_ENV16_TSK0,1137,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1138,fdom,123.21
chg_env,ED1_AS1_ENV16_TSK0,1138,no_sensors,123.21
chg_env,ED1_AS1_ENV16_TSK0,1138,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1139,fdom,133.22
chg_env,ED1_AS1_ENV16_TSK0,1139,no_sensors,133.22
chg_env,ED1_AS1_ENV16_TSK0,1139,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1140,fdom,98.93
chg_env,ED1_AS1_ENV16_TSK0,1140,no_sensors,98.93
chg_env,ED1_AS1_ENV16_TSK0,1140,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1141,fdom,95.71
chg_env,ED1_AS1_ENV16_TSK0,1141,no_sensors,95.71
chg_env,ED1_AS1_ENV16_TSK0,1141,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1142,fdom,97.17
chg_env,ED1_AS1_ENV16_TSK0,1142,no_sensors,97.17
chg_env,ED1_AS1_ENV16_TSK0,1142,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1143,fdom,99.62
chg_env,ED1_AS1_ENV16_TSK0,1143,no_sensors,99.62
chg_env,ED1_AS1_ENV16_TSK0,1143,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1144,fdom,96.71
chg_env,ED1_AS1_ENV16_TSK0,1144,no_sensors,96.71
chg_env,ED1_AS1_ENV16_TSK0,1144,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1145,fdom,110.66
chg_env,ED1_AS1_ENV16_TSK0,1145,no_sensors,110.66
chg_env,ED1_AS1_ENV16_TSK0,1145,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1146,fdom,109.75
chg_env,ED1_AS1_ENV16_TSK0,1146,no_sensors,109.75
chg_env,ED1_AS1_ENV16_TSK0,1146,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1147,fdom,102.34
chg_env,ED1_AS1_ENV16_TSK0,1147,no_sensors,102.34
chg_env,ED1_AS1_ENV16_TSK0,1147,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1148,fdom,81.19
chg_env,ED1_AS1_ENV16_TSK0,1148,no_sensors,81.19
chg_env,ED1_AS1_ENV16_TSK0,1148,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1149,fdom,101.38
chg_env,ED1_AS1_ENV16_TSK0,1149,no_sensors,101.38
chg_env,ED1_AS1_ENV16_TSK0,1149,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1150,fdom,111.19
chg_env,ED1_AS1_ENV16_TSK0,1150,no_sensors,111.19
chg_env,ED1_AS1_ENV16_TSK0,1150,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1151,fdom,85.22
chg_env,ED1_AS1_ENV16_TSK0,1151,no_sensors,85.22
chg_env,ED1_AS1_ENV16_TSK0,1151,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1152,fdom,88.87
chg_env,ED1_AS1_ENV16_TSK0,1152,no_sensors,88.87
chg_env,ED1_AS1_ENV16_TSK0,1152,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1153,fdom,116.73
chg_env,ED1_AS1_ENV16_TSK0,1153,no_sensors,116.73
chg_env,ED1_AS1_ENV16_TSK0,1153,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1154,fdom,107.61
chg_env,ED1_AS1_ENV16_TSK0,1154,no_sensors,107.61
chg_env,ED1_AS1_ENV16_TSK0,1154,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1155,fdom,100.6
chg_env,ED1_AS1_ENV16_TSK0,1155,no_sensors,100.6
chg_env,ED1_AS1_ENV16_TSK0,1155,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1156,fdom,73.63
chg_env,ED1_AS1_ENV16_TSK0,1156,no_sensors,73.63
chg_env,ED1_AS1_ENV16_TSK0,1156,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1157,fdom,108.75
chg_env,ED1_AS1_ENV16_TSK0,1157,no_sensors,108.75
chg_env,ED1_AS1_ENV16_TSK0,1157,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1158,fdom,113.43
chg_env,ED1_AS1_ENV16_TSK0,1158,no_sensors,113.43
chg_env,ED1_AS1_ENV16_TSK0,1158,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1159,fdom,122.73
chg_env,ED1_AS1_ENV16_TSK0,1159,no_sensors,122.73
chg_env,ED1_AS1_ENV16_TSK0,1159,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1160,fdom,128.09
chg_env,ED1_AS1_ENV16_TSK0,1160,no_sensors,128.09
chg_env,ED1_AS1_ENV16_TSK0,1160,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1161,fdom,92.09
chg_env,ED1_AS1_ENV16_TSK0,1161,no_sensors,92.09
chg_env,ED1_AS1_ENV16_TSK0,1161,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1162,fdom,117.36
chg_env,ED1_AS1_ENV16_TSK0,1162,no_sensors,117.36
chg_env,ED1_AS1_ENV16_TSK0,1162,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1163,fdom,109.57
chg_env,ED1_AS1_ENV16_TSK0,1163,no_sensors,109.57
chg_env,ED1_AS1_ENV16_TSK0,1163,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1164,fdom,87.33
chg_env,ED1_AS1_ENV16_TSK0,1164,no_sensors,87.33
chg_env,ED1_AS1_ENV16_TSK0,1164,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1165,fdom,94.39
chg_env,ED1_AS1_ENV16_TSK0,1165,no_sensors,94.39
chg_env,ED1_AS1_ENV16_TSK0,1165,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1166,fdom,97.44
chg_env,ED1_AS1_ENV16_TSK0,1166,no_sensors,97.44
chg_env,ED1_AS1_ENV16_TSK0,1166,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1167,fdom,97.21
chg_env,ED1_AS1_ENV16_TSK0,1167,no_sensors,97.21
chg_env,ED1_AS1_ENV16_TSK0,1167,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1168,fdom,67.45
chg_env,ED1_AS1_ENV16_TSK0,1168,no_sensors,67.45
chg_env,ED1_AS1_ENV16_TSK0,1168,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1169,fdom,128.62
chg_env,ED1_AS1_ENV16_TSK0,1169,no_sensors,128.62
chg_env,ED1_AS1_ENV16_TSK0,1169,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1170,fdom,82.41
chg_env,ED1_AS1_ENV16_TSK0,1170,no_sensors,82.41
chg_env,ED1_AS1_ENV16_TSK0,1170,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1171,fdom,122.63
chg_env,ED1_AS1_ENV16_TSK0,1171,no_sensors,122.63
chg_env,ED1_AS1_ENV16_TSK0,1171,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1172,fdom,125.87
chg_env,ED1_AS1_ENV16_TSK0,1172,no_sensors,125.87
chg_env,ED1_AS1_ENV16_TSK0,1172,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1173,fdom,130.82
chg_env,ED1_AS1_ENV16_TSK0,1173,no_sensors,130.82
chg_env,ED1_AS1_ENV16_TSK0,1173,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1174,fdom,93.66
chg_env,ED1_AS1_ENV16_TSK0,1174,no_sensors,93.66
chg_env,ED1_AS1_ENV16_TSK0,1174,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1175,fdom,113.19
chg_env,ED1_AS1_ENV16_TSK0,1175,no_sensors,113.19
chg_env,ED1_AS1_ENV16_TSK0,1175,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1176,fdom,113.0
chg_env,ED1_AS1_ENV16_TSK0,1176,no_sensors,113.0
chg_env,ED1_AS1_ENV16_TSK0,1176,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1177,fdom,91.35
chg_env,ED1_AS1_ENV16_TSK0,1177,no_sensors,91.35
