benchmark,treatment,run_id,analysis,fitness
chg_env,ED1_AS1_ENV16_TSK0,1177,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1178,fdom,124.38
chg_env,ED1_AS1_ENV16_TSK0,1178,no_sensors,124.38
chg_env,ED1_AS1_ENV16_TSK0,1178,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1179,fdom,106.24
chg_env,ED1_AS1_ENV16_TSK0,1179,no_sensors,106.24
chg_env,ED1_AS1_ENV16_TSK0,1179,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1180,fdom,115.35
chg_env,ED1_AS1_ENV16_TSK0,1180,no_sensors,115.35
chg_env,ED1_AS1_ENV16_TSK0,1180,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1181,fdom,137.08
chg_env,ED1_AS1_ENV16_TSK0,1181,no_sensors,137.08
chg_env,ED1_AS1_ENV16_TSK0,1181,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1182,fdom,113.01
chg_env,ED1_AS1_ENV16_TSK0,1182,no_sensors,113.01
chg_env,ED1_AS1_ENV16_TSK0,1182,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1183,fdom,131.54
chg_env,ED1_AS1_ENV16_TSK0,1183,no_sensors,131.54
chg_env,ED1_AS1_ENV16_TSK0,1183,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1184,fdom,95.49
chg_env,ED1_AS1_ENV16_TSK0,1184,no_sensors,95.49
chg_env,ED1_AS1_ENV16_TSK0,1184,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1185,fdom,88.0
chg_env,ED1_AS1_ENV16_TSK0,1185,no_sensors,88.0
chg_env,ED1_AS1_ENV16_TSK0,1185,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1186,fdom,127.83
chg_env,ED1_AS1_ENV16_TSK0,1186,no_sensors,127.83
chg_env,ED1_AS1_ENV16_TSK0,1186,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1187,fdom,115.0
chg_env,ED1_AS1_ENV16_TSK0,1187,no_sensors,115.0
chg_env,ED1_AS1_ENV16_TSK0,1187,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1188,fdom,118.14
chg_env,ED1_AS1_ENV16_TSK0,1188,no_sensors,118.14
chg_env,ED1_AS1_ENV16_TSK0,1188,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1189,fdom,87.3
chg_env,ED1_AS1_ENV16_TSK0,1189,no_sensors,87.3
chg_env,ED1_AS1_ENV16_TSK0,1189,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1190,fdom,111.87
chg_env,ED1_AS1_ENV16_TSK0,1190,no_sensors,111.87
chg_env,ED1_AS1_ENV16_TSK0,1190,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1191,fdom,87.84
chg_env,ED1_AS1_ENV16_TSK0,1191,no_sensors,87.84
chg_env,ED1_AS1_ENV16_TSK0,1191,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1192,fdom,110.18
chg_env,ED1_AS1_ENV16_TSK0,1192,no_sensors,110.18
chg_env,ED1_AS1_ENV16_TSK0,1192,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1193,fdom,104.43
chg_env,ED1_AS1_ENV16_TSK0,1193,no_sensors,104.43
chg_env,ED1_AS1_ENV16_TSK0,1193,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1194,fdom,80.52
chg_env,ED1_AS1_ENV16_TSK0,1194,no_sensors,80.52
chg_env,ED1_AS1_ENV16_TSK0,1194,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1195,fdom,110.15
chg_env,ED1_AS1_ENV16_TSK0,1195,no_sensors,110.15
chg_env,ED1_AS1_ENV16_TSK0,1195,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1196,fdom,97.02
chg_env,ED1_AS1_ENV16_TSK0,1196,no_sensors,97.02
chg_env,ED1_AS1_ENV16_TSK0,1196,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1197,fdom,113.55
chg_env,ED1_AS1_ENV16_TSK0,1197,no_sensors,113.55
chg_env,ED1_AS1_ENV16_TSK0,1197,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1198,fdom,112.45
chg_env,ED1_AS1_ENV16_TSK0,1198,no_sensors,112.45
chg_env,ED1_AS1_ENV16_TSK0,1198,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1199,fdom,101.1
chg_env,ED1_AS1_ENV16_TSK0,1199,no_sensors,101.1
chg_env,ED1_AS1_ENV16_TSK0,1199,no_signals,0.0
chg_env,ED1_AS1_ENV16_TSK0,1200,fdom,141.6
chg_env,ED1_AS1_ENV16_TSK0,1200,no_sensors,141.6
chg_env,ED1_AS1_ENV16_TSK0,1200,no_signals,0.0
chg_env,ED1_AS1_ENV2_TSK0,801,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,801,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,801,no_signals,129.31
chg_env,ED1_AS1_ENV2_TSK0,802,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,802,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,802,no_signals,125.37
chg_env,ED1_AS1_ENV2_TSK0,803,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,803,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,803,no_signals,128.75
chg_env,ED1_AS1_ENV2_TSK0,804,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,804,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,804,no_signals,128.6
chg_env,ED1_AS1_ENV2_TSK0,805,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,805,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,805,no_signals,120.37
chg_env,ED1_AS1_ENV2_TSK0,806,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,806,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,806,no_signals,125.93
chg_env,ED1_AS1_ENV2_TSK0,807,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,807,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,807,no_signals,127.72
chg_env,ED1_AS1_ENV2_TSK0,808,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,808,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,808,no_signals,133.44
chg_env,ED1_AS1_ENV2_TSK0,809,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,809,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,809,no_signals,129.06
chg_env,ED1_AS1_ENV2_TSK0,810,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,810,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,810,no_signals,133.33
chg_env,ED1_AS1_ENV2_TSK0,811,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,811,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,811,no_signals,125.01
chg_env,ED1_AS1_ENV2_TSK0,812,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,812,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,812,no_signals,123.8
chg_env,ED1_AS1_ENV2_TSK0,813,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,813,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,813,no_signals,126.39
chg_env,ED1_AS1_ENV2_TSK0,814,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,814,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,814,no_signals,125.71
chg_env,ED1_AS1_ENV2_TSK0,815,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,815,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,815,no_signals,129.59
chg_env,ED1_AS1_ENV2_TSK0,816,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,816,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,816,no_signals,130.15
chg_env,ED1_AS1_ENV2_TSK0,817,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,817,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,817,no_signals,133.13
chg_env,ED1_AS1_ENV2_TSK0,818,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,818,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,818,no_signals,129.38
chg_env,ED1_AS1_ENV2_TSK0,819,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,819,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,819,no_signals,122.79
chg_env,ED1_AS1_ENV2_TSK0,820,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,820,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,820,no_signals,127.54
chg_env,ED1_AS1_ENV2_TSK0,821,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,821,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,821,no_signals,127.44
chg_env,ED1_AS1_ENV2_TSK0,822,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,822,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,822,no_signals,126.93
chg_env,ED1_AS1_ENV2_TSK0,823,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,823,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,823,no_signals,134.21
chg_env,ED1_AS1_ENV2_TSK0,824,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,824,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,824,no_signals,123.82
chg_env,ED1_AS1_ENV2_TSK0,825,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,825,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,825,no_signals,129.19
chg_env,ED1_AS1_ENV2_TSK0,826,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,826,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,826,no_signals,127.12
chg_env,ED1_AS1_ENV2_TSK0,827,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,827,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,827,no_signals,127.17
chg_env,ED1_AS1_ENV2_TSK0,828,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,828,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,828,no_signals,121.6
chg_env,ED1_AS1_ENV2_TSK0,829,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,829,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,829,no_signals,126.03
chg_env,ED1_AS1_ENV2_TSK0,830,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,830,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,830,no_signals,127.32
chg_env,ED1_AS1_ENV2_TSK0,831,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,831,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,831,no_signals,131.25
chg_env,ED1_AS1_ENV2_TSK0,832,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,832,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,832,no_signals,128.36
chg_env,ED1_AS1_ENV2_TSK0,833,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,833,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,833,no_signals,127.35
chg_env,ED1_AS1_ENV2_TSK0,834,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,834,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,834,no_signals,125.59
chg_env,ED1_AS1_ENV2_TSK0,835,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,835,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,835,no_signals,127.77
chg_env,ED1_AS1_ENV2_TSK0,836,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,836,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,836,no_signals,128.96
chg_env,ED1_AS1_ENV2_TSK0,837,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,837,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,837,no_signals,128.59
chg_env,ED1_AS1_ENV2_TSK0,838,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,838,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,838,no_signals,128.14
chg_env,ED1_AS1_ENV2_TSK0,839,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,839,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,839,no_signals,123.22
chg_env,ED1_AS1_ENV2_TSK0,840,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,840,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,840,no_signals,0.0
chg_env,ED1_AS1_ENV2_TSK0,841,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,841,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,841,no_signals,128.39
chg_env,ED1_AS1_ENV2_TSK0,842,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,842,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,842,no_signals,126.2
chg_env,ED1_AS1_ENV2_TSK0,843,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,843,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,843,no_signals,125.19
chg_env,ED1_AS1_ENV2_TSK0,844,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,844,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,844,no_signals,116.9
chg_env,ED1_AS1_ENV2_TSK0,845,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,845,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,845,no_signals,131.16
chg_env,ED1_AS1_ENV2_TSK0,846,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,846,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,846,no_signals,127.09
chg_env,ED1_AS1_ENV2_TSK0,847,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,847,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,847,no_signals,134.81
chg_env,ED1_AS1_ENV2_TSK0,848,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,848,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,848,no_signals,127.21
chg_env,ED1_AS1_ENV2_TSK0,849,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,849,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,849,no_signals,127.21
chg_env,ED1_AS1_ENV2_TSK0,850,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,850,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,850,no_signals,125.14
chg_env,ED1_AS1_ENV2_TSK0,851,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,851,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,851,no_signals,127.52
chg_env,ED1_AS1_ENV2_TSK0,852,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,852,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,852,no_signals,128.84
chg_env,ED1_AS1_ENV2_TSK0,853,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,853,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,853,no_signals,123.54
chg_env,ED1_AS1_ENV2_TSK0,854,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,854,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,854,no_signals,127.21
chg_env,ED1_AS1_ENV2_TSK0,855,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,855,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,855,no_signals,127.1
chg_env,ED1_AS1_ENV2_TSK0,856,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,856,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,856,no_signals,132.7
chg_env,ED1_AS1_ENV2_TSK0,857,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,857,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,857,no_signals,130.55
chg_env,ED1_AS1_ENV2_TSK0,858,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,858,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,858,no_signals,126.59
chg_env,ED1_AS1_ENV2_TSK0,859,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,859,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,859,no_signals,128.16
chg_env,ED1_AS1_ENV2_TSK0,860,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,860,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,860,no_signals,124.34
chg_env,ED1_AS1_ENV2_TSK0,861,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,861,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,861,no_signals,130.08
chg_env,ED1_AS1_ENV2_TSK0,862,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,862,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,862,no_signals,128.92
chg_env,ED1_AS1_ENV2_TSK0,863,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,863,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,863,no_signals,126.89
chg_env,ED1_AS1_ENV2_TSK0,864,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,864,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,864,no_signals,131.12
chg_env,ED1_AS1_ENV2_TSK0,865,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,865,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,865,no_signals,127.23
chg_env,ED1_AS1_ENV2_TSK0,866,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,866,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,866,no_signals,130.76
chg_env,ED1_AS1_ENV2_TSK0,867,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,867,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,867,no_signals,128.56
chg_env,ED1_AS1_ENV2_TSK0,868,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,868,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,868,no_signals,126.72
chg_env,ED1_AS1_ENV2_TSK0,869,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,869,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,869,no_signals,125.11
chg_env,ED1_AS1_ENV2_TSK0,870,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,870,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,870,no_signals,121.16
chg_env,ED1_AS1_ENV2_TSK0,871,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,871,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,871,no_signals,127.91
chg_env,ED1_AS1_ENV2_TSK0,872,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,872,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,872,no_signals,130.19
chg_env,ED1_AS1_ENV2_TSK0,873,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,873,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,873,no_signals,123.24
chg_env,ED1_AS1_ENV2_TSK0,874,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,874,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,874,no_signals,131.09
chg_env,ED1_AS1_ENV2_TSK0,875,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,875,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,875,no_signals,126.27
chg_env,ED1_AS1_ENV2_TSK0,876,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,876,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,876,no_signals,130.51
chg_env,ED1_AS1_ENV2_TSK0,877,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,877,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,877,no_signals,126.91
chg_env,ED1_AS1_ENV2_TSK0,878,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,878,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,878,no_signals,123.3
chg_env,ED1_AS1_ENV2_TSK0,879,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,879,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,879,no_signals,129.41
chg_env,ED1_AS1_ENV2_TSK0,880,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,880,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,880,no_signals,132.54
chg_env,ED1_AS1_ENV2_TSK0,881,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,881,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,881,no_signals,130.36
chg_env,ED1_AS1_ENV2_TSK0,882,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,882,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,882,no_signals,127.34
chg_env,ED1_AS1_ENV2_TSK0,883,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,883,no_sensors,256.0
chg_env,ED1_AS1_ENV2_TSK0,883,no_signals,125.36
chg_env,ED1_AS1_ENV2_TSK0,884,fdom,256.0
chg_env,ED1_AS1_ENV2_TSK0,884,no_sensors,256.0
